user_idx,pos_video_idx,neg_video_idx
256,333,561
256,342,775
256,856,719
256,596,777
256,666,847
256,802,269
256,622,201
256,892,562
256,222,453
256,330,590
256,521,157
256,329,19
256,745,11
256,306,433
256,110,882
256,705,541
256,514,271
256,474,880
256,289,906
256,327,238
251,305,214
251,258,452
251,608,479
251,712,314
251,661,145
251,77,163
251,521,27
251,973,915
251,351,192
251,415,329
251,926,941
251,379,425
251,592,571
251,633,679
251,966,155
461,435,442
461,330,990
461,400,351
461,174,849
461,293,703
461,559,604
461,856,548
461,335,14
461,178,745
461,886,458
461,62,688
461,862,765
461,251,351
461,453,748
461,220,185
461,982,927
461,0,267
461,91,457
461,773,538
461,247,538
461,521,764
461,558,580
461,689,175
461,702,813
305,399,827
305,222,934
305,519,145
305,415,478
305,748,664
305,390,49
305,364,671
305,942,23
305,578,305
305,861,930
305,214,37
305,676,763
305,197,596
305,862,259
443,307,590
443,421,587
443,130,447
443,468,731
443,197,598
443,923,39
443,624,905
443,79,771
443,180,646
443,30,61
443,324,274
187,218,20
187,237,181
187,917,541
187,869,670
187,87,170
187,740,923
187,314,351
187,371,265
187,231,542
187,712,958
187,597,463
187,688,760
187,816,51
187,146,230
187,15,896
187,776,244
39,41,883
39,30,361
39,183,899
39,173,334
39,160,774
39,531,802
39,80,42
39,625,430
39,259,76
39,79,606
39,731,428
39,829,436
39,809,133
39,957,827
39,930,482
39,254,360
39,990,591
39,140,905
39,494,277
39,744,454
39,86,620
39,411,231
39,772,720
39,489,714
39,48,69
13,13,369
13,155,792
13,33,473
13,138,89
13,646,179
13,635,437
13,297,339
13,361,403
13,780,481
13,909,237
13,782,22
13,989,195
13,610,933
13,867,529
13,982,457
13,981,466
378,521,250
378,535,143
378,485,34
378,357,466
378,782,842
378,44,296
378,288,915
378,0,432
378,474,234
378,420,260
378,399,109
378,541,371
378,196,77
378,589,761
378,910,530
378,511,451
378,110,743
378,33,202
378,598,919
378,78,152
378,961,300
378,972,470
378,395,400
105,119,471
105,186,947
105,247,232
105,842,716
105,648,263
105,392,535
105,132,822
105,167,579
105,477,207
105,746,279
105,306,87
105,91,66
105,977,178
105,296,679
105,198,492
105,98,183
105,992,734
105,361,316
105,289,971
105,476,549
81,85,957
81,355,130
81,493,705
81,303,908
81,896,279
81,190,839
81,392,158
81,230,402
81,586,433
81,787,657
81,489,974
235,278,164
235,688,918
235,833,289
235,881,232
235,326,511
235,269,44
235,14,90
235,396,394
235,32,667
140,156,497
140,76,404
140,324,483
140,663,41
140,420,296
140,401,990
140,277,665
140,20,722
140,878,120
140,427,70
140,72,901
140,313,194
140,621,182
140,46,938
140,873,608
140,800,795
140,648,113
140,860,585
1,1,816
1,313,131
1,331,901
1,506,490
1,338,567
1,602,636
1,272,925
1,843,153
1,853,851
1,417,476
1,330,846
1,350,136
1,586,3
1,557,894
1,745,546
1,535,93
1,642,658
1,910,941
1,949,54
384,529,78
384,743,630
384,144,966
384,8,265
384,636,329
384,35,792
384,522,383
384,694,458
384,499,196
384,37,101
384,510,611
384,145,96
268,341,358
268,529,697
268,577,356
268,705,112
268,295,739
268,440,10
268,520,135
268,151,994
268,257,999
268,789,50
268,333,281
47,48,139
47,188,683
47,459,51
47,268,75
47,737,4
47,667,842
47,125,39
47,832,62
47,799,755
47,413,658
47,106,243
47,63,485
47,767,872
47,892,294
47,159,506
47,788,722
47,499,523
24,24,811
24,101,832
24,106,157
24,547,52
24,289,563
24,388,574
24,160,32
24,174,86
24,651,861
24,306,285
24,225,318
24,376,417
24,555,751
24,737,197
24,120,156
130,144,927
130,242,493
130,507,336
130,198,312
130,232,693
130,641,441
130,156,305
130,247,74
130,432,295
130,445,529
130,221,283
130,206,628
130,257,817
130,753,943
130,9,799
300,388,353
300,468,228
300,335,1
300,617,511
300,305,165
300,19,649
300,274,877
300,702,247
300,966,626
300,628,853
300,249,837
300,858,297
15,15,497
15,100,569
15,220,309
15,641,80
15,10,23
15,576,54
15,906,328
15,76,893
15,812,331
15,86,92
15,967,347
15,62,938
15,598,722
15,627,318
15,383,281
15,668,354
15,971,413
15,98,496
15,511,263
15,574,271
165,191,895
165,452,20
165,122,815
165,246,362
165,113,691
165,671,148
165,741,353
165,839,328
165,519,310
465,685,841
465,679,855
465,509,164
465,281,496
465,689,762
465,840,17
465,143,337
465,565,673
465,308,764
465,983,67
465,184,937
465,847,706
465,304,2
465,368,131
465,152,979
465,478,898
465,160,992
196,228,25
196,438,925
196,485,249
196,106,83
196,116,997
196,79,44
196,681,899
196,50,588
196,738,674
196,278,265
196,478,484
196,602,849
196,827,360
196,73,717
196,367,954
66,68,660
66,123,493
66,97,430
66,137,777
66,681,650
66,399,936
66,870,521
66,931,63
66,944,665
66,368,842
66,891,438
66,135,559
66,371,397
66,799,828
66,204,284
66,592,392
66,923,980
66,938,383
66,492,499
93,99,619
93,104,614
93,28,78
93,872,839
93,158,85
93,530,508
93,734,926
93,786,62
93,338,611
93,328,551
93,351,635
93,356,507
93,312,785
379,71,404
379,381,546
379,712,332
379,630,761
379,570,796
379,89,313
379,355,362
379,644,881
379,163,421
379,911,288
379,418,425
379,477,736
379,557,645
379,472,387
379,930,475
379,503,617
379,298,832
379,526,955
379,770,490
379,567,302
379,834,167
379,409,28
379,685,160
349,273,957
349,504,895
349,587,455
349,135,191
349,669,590
349,246,660
349,212,946
349,713,361
349,517,79
349,99,762
349,598,67
349,690,950
349,216,850
349,184,503
349,577,85
349,434,768
349,88,701
349,465,159
349,15,667
349,774,785
349,335,903
349,493,872
349,832,511
349,351,818
331,432,833
331,183,486
331,466,32
331,91,164
331,392,336
331,78,160
331,769,865
331,513,443
331,770,913
331,991,174
331,524,912
331,606,505
331,207,269
331,826,863
331,731,69
331,569,152
331,163,55
331,456,818
83,87,122
83,60,234
83,359,340
83,385,442
83,141,272
83,825,586
83,828,47
83,216,634
83,153,556
83,776,765
83,533,312
83,559,190
83,881,356
83,72,18
83,839,21
83,856,356
83,774,845
219,253,440
219,741,523
219,768,354
219,731,336
219,803,60
219,3,384
219,732,419
219,63,534
219,849,770
219,900,279
219,587,482
219,802,672
219,344,188
219,409,847
219,223,393
174,202,521
174,218,732
174,437,658
174,645,367
174,344,880
174,803,859
174,527,946
174,740,969
174,0,580
174,356,941
174,234,837
174,811,921
174,689,149
174,178,156
174,734,975
497,433,922
497,167,928
497,117,694
497,263,975
497,171,267
497,819,574
497,878,637
497,699,816
497,707,960
414,603,29
414,206,924
414,318,880
414,742,164
414,98,257
414,555,685
414,479,535
414,759,764
414,577,762
414,280,38
414,640,331
414,698,326
414,487,918
414,902,202
134,149,545
134,222,694
134,146,216
134,125,256
134,301,795
134,261,748
134,653,210
134,299,459
134,242,965
134,31,838
134,549,473
134,219,852
134,204,525
134,622,294
134,167,792
315,409,146
315,274,978
315,361,69
315,184,258
315,867,764
315,582,641
315,525,78
315,2,505
315,900,244
315,455,706
315,894,6
315,521,215
315,831,787
315,74,551
408,208,84
408,164,312
408,866,331
408,67,414
408,220,690
408,715,15
408,221,822
408,933,372
408,989,315
408,708,312
408,929,137
408,758,939
408,425,188
408,576,530
408,426,985
408,435,876
408,849,738
408,275,557
122,134,673
122,652,692
122,711,800
122,25,352
122,592,934
122,760,768
122,572,756
122,750,324
122,419,812
122,196,368
122,46,875
27,27,70
27,720,372
27,792,975
27,467,491
27,93,743
27,916,328
27,450,936
27,734,300
27,956,207
27,560,64
27,752,1
27,424,927
27,954,463
27,700,423
285,94,595
285,217,584
285,60,273
285,563,476
285,213,141
285,682,939
285,79,905
285,203,588
285,154,724
285,207,460
285,74,685
35,37,276
35,263,599
35,463,297
35,657,170
35,196,912
35,299,912
35,466,981
35,660,266
35,913,307
35,348,337
35,174,91
35,235,693
35,506,288
35,892,824
35,825,766
35,691,958
35,613,88
35,5,240
35,760,157
35,55,489
35,996,251
239,289,987
239,392,68
239,396,323
239,868,603
239,919,194
239,911,193
239,164,58
239,86,462
239,326,81
239,511,592
239,180,984
239,345,320
239,27,882
239,894,441
239,491,638
239,96,528
262,168,823
262,308,10
262,271,649
262,2,408
262,898,660
262,1,673
262,465,364
262,955,344
262,427,552
77,80,68
77,55,453
77,96,368
77,452,548
77,353,229
77,534,645
77,206,913
77,835,854
77,869,111
77,783,492
77,402,617
77,389,458
77,144,496
77,605,540
77,231,17
77,576,491
77,971,538
77,911,341
442,673,580
442,848,358
442,863,807
442,823,325
442,612,873
442,471,61
442,158,138
442,757,754
442,194,687
442,989,526
442,581,160
442,672,762
442,586,898
442,589,97
347,454,915
347,568,101
347,596,197
347,463,552
347,93,199
347,326,820
347,80,307
347,798,884
347,931,37
347,430,737
347,562,469
347,6,985
347,909,7
347,227,790
347,380,647
347,54,680
347,73,274
347,984,79
347,250,42
347,486,970
347,885,496
18,18,742
18,290,493
18,392,76
18,640,35
18,752,327
18,346,881
18,841,954
18,66,874
18,500,625
18,934,646
18,26,416
18,446,292
84,88,821
84,378,674
84,408,486
84,295,786
84,651,511
84,678,470
84,738,799
84,356,846
84,699,54
84,401,555
84,806,820
84,477,485
84,426,112
84,938,661
84,513,617
84,675,141
84,647,588
84,562,851
348,455,185
348,671,884
348,148,12
348,515,774
348,706,588
348,123,151
348,647,315
348,547,673
348,472,763
348,888,140
348,546,201
348,418,776
348,747,780
348,82,719
348,333,665
348,405,503
252,306,38
252,485,394
252,432,101
252,384,916
252,679,771
252,342,94
252,264,191
252,675,832
252,645,471
252,262,678
252,444,60
252,923,263
252,878,147
252,849,488
252,30,655
301,389,406
301,550,775
301,112,928
301,53,970
301,803,912
301,634,711
301,271,513
301,386,824
301,527,735
301,587,650
301,782,877
301,841,305
301,504,355
301,671,163
301,401,109
301,853,338
301,728,472
301,125,883
301,608,892
223,259,31
223,489,533
223,589,40
223,714,104
223,319,26
223,572,178
223,27,498
223,755,756
223,20,415
223,667,649
223,691,975
223,447,669
223,799,578
223,963,496
223,172,22
334,439,216
334,554,679
334,223,690
334,483,243
334,196,469
334,67,210
334,312,70
334,392,615
334,239,442
334,30,854
334,706,768
334,902,695
334,408,639
334,199,743
334,864,962
334,451,698
334,895,694
334,346,340
334,678,147
334,318,527
334,379,425
334,897,968
334,647,209
334,922,154
334,134,94
334,441,486
334,882,253
119,131,285
119,689,919
119,44,648
119,126,414
119,453,70
119,888,86
119,917,98
119,499,530
119,939,125
119,899,425
119,567,326
119,217,678
119,815,786
119,388,26
119,565,295
103,117,862
103,136,915
103,486,294
103,576,798
103,432,736
103,435,84
103,429,15
103,390,981
103,573,623
103,884,299
103,513,378
103,947,168
103,663,827
103,304,343
103,975,843
103,292,89
103,354,94
103,502,584
103,331,131
177,2,854
177,466,294
177,452,888
177,291,491
177,962,682
177,317,531
177,66,654
177,340,153
177,337,794
177,124,388
177,458,643
177,720,558
5,5,8
5,36,271
5,684,424
5,328,153
5,224,55
5,972,551
5,806,700
5,203,426
5,313,991
5,316,842
5,850,395
5,869,710
5,416,403
5,439,595
367,252,84
367,160,110
367,411,419
367,291,886
367,861,580
367,199,954
367,610,693
367,589,276
367,676,989
367,159,865
367,99,391
367,293,765
367,790,622
367,5,895
367,231,738
367,415,511
367,503,918
367,487,181
367,839,31
367,344,227
367,274,882
367,520,634
404,471,699
404,772,187
404,136,706
404,490,429
404,936,163
404,347,189
404,843,637
404,339,334
404,501,735
404,369,779
404,204,131
404,560,357
404,412,522
404,295,719
404,756,836
281,358,310
281,725,882
281,107,357
281,813,856
281,490,973
281,237,971
281,584,795
281,991,722
281,330,911
281,453,767
281,38,887
281,273,105
281,663,535
304,21,633
304,404,558
304,664,296
304,737,727
304,934,757
304,542,659
304,512,62
304,624,177
304,739,539
304,924,321
304,566,126
304,821,418
304,374,273
304,75,906
304,417,660
304,811,406
304,309,571
434,564,525
434,700,6
434,347,41
434,938,840
434,232,710
434,215,28
434,634,263
434,48,416
434,472,492
434,978,85
434,460,948
485,785,388
485,39,504
485,760,420
485,556,154
485,459,217
485,302,681
485,413,829
485,509,275
420,507,645
420,804,990
420,154,525
420,117,798
420,715,693
420,607,256
420,364,724
420,600,770
420,647,461
420,976,205
420,530,502
420,53,342
420,750,136
420,591,415
420,119,291
420,153,206
420,457,196
264,295,647
264,437,362
264,80,64
264,760,772
264,390,579
264,455,790
264,885,307
264,555,2
264,445,461
264,764,920
264,517,566
264,953,999
264,200,155
264,671,169
264,225,153
264,486,943
264,20,216
396,265,257
396,410,899
396,204,661
396,791,125
396,693,457
396,988,369
396,644,405
396,810,816
396,694,397
396,334,419
396,783,689
402,216,625
402,510,561
402,334,113
402,817,52
402,559,34
402,364,361
402,37,465
402,532,307
402,941,821
402,525,796
402,105,735
402,731,320
402,804,28
402,604,828
402,17,657
402,590,14
402,247,841
402,816,541
402,123,678
316,411,71
316,666,276
316,266,344
316,591,563
316,55,961
316,459,413
316,395,295
316,428,173
316,241,654
316,538,617
316,556,712
316,805,955
316,131,910
316,902,489
316,610,35
316,204,849
316,104,455
316,33,46
316,362,796
483,180,593
483,753,599
483,724,738
483,179,51
483,615,892
483,343,567
483,267,458
483,252,428
483,68,593
483,213,424
483,785,455
483,906,385
483,116,700
483,855,832
483,679,464
418,613,159
418,715,385
418,17,381
418,19,138
418,838,721
418,54,570
418,32,688
418,322,813
33,34,473
33,318,446
33,647,216
33,690,168
33,281,31
33,609,258
33,591,231
33,171,612
33,728,541
33,444,296
33,342,680
33,533,862
33,154,506
33,980,517
33,724,385
33,233,270
33,310,199
336,299,926
336,8,43
336,339,283
336,497,844
336,925,754
336,959,767
336,267,151
336,914,193
336,604,842
336,379,104
336,49,498
336,271,768
336,175,155
336,662,834
336,64,685
336,578,869
250,304,799
250,307,777
250,331,562
250,753,165
250,748,443
250,78,132
250,590,711
250,585,851
250,75,511
250,786,254
250,772,512
250,261,283
250,103,461
45,46,772
45,308,585
45,567,860
45,884,123
45,797,10
45,319,717
45,130,57
45,638,7
45,972,552
45,320,20
45,920,953
45,655,848
457,733,742
457,738,412
457,257,865
457,24,346
457,881,753
457,315,179
457,140,717
227,265,177
227,571,108
227,752,410
227,767,452
227,80,919
227,407,123
227,853,988
227,886,605
227,717,640
227,384,796
227,426,993
227,359,258
227,556,678
86,90,589
86,534,963
86,553,263
86,801,718
86,235,913
86,166,834
86,242,567
86,3,155
86,279,291
86,612,535
86,36,894
143,161,769
143,798,767
143,879,659
143,905,11
143,325,339
143,827,876
143,159,304
143,938,731
143,279,4
143,610,301
143,693,117
169,197,332
169,456,152
169,159,141
169,708,849
169,738,767
169,331,391
169,821,689
169,647,90
169,161,28
169,649,644
169,518,509
169,775,136
169,129,2
169,543,918
169,955,372
169,484,521
169,847,737
169,818,831
169,757,627
169,342,884
63,64,488
63,297,983
63,815,234
63,710,232
63,842,854
445,189,489
445,417,491
445,638,533
445,352,601
445,536,466
445,852,496
445,625,970
445,389,330
445,651,828
445,267,692
158,182,168
158,582,594
158,72,329
158,754,57
158,381,175
158,242,100
158,133,818
158,648,670
158,867,297
158,111,334
158,427,197
158,204,512
158,148,6
158,333,745
158,972,158
158,136,487
407,59,833
407,713,9
407,925,684
407,895,726
407,671,22
407,313,236
407,530,758
407,315,51
407,619,344
423,155,62
423,467,978
423,315,169
423,554,885
423,153,351
423,686,142
423,855,151
423,344,44
423,836,20
423,758,702
423,864,455
423,728,759
423,642,149
423,877,732
423,935,730
423,853,281
423,869,428
423,126,194
322,419,271
322,745,16
322,776,692
322,273,941
322,882,384
322,681,793
322,929,50
322,721,151
322,426,753
322,498,748
322,446,588
322,935,380
322,609,736
322,574,280
322,145,406
322,135,580
125,138,271
125,281,757
125,372,740
125,83,888
125,374,395
125,278,609
125,771,313
125,946,323
125,593,241
125,947,797
125,140,550
125,43,707
125,598,515
125,658,76
125,884,77
368,425,248
368,348,46
368,395,34
368,267,482
368,447,658
368,453,195
368,627,374
368,875,802
368,331,853
368,473,302
368,220,794
368,176,928
368,59,736
368,939,70
368,582,905
368,116,160
368,1,830
323,420,167
323,79,748
323,528,239
323,291,272
323,487,329
323,495,9
323,806,475
323,749,870
323,905,760
323,959,565
323,681,743
323,271,941
323,773,609
323,589,802
323,884,440
323,473,889
323,326,585
323,153,634
57,58,550
57,59,177
57,216,368
57,44,376
57,33,733
57,460,748
57,789,328
57,341,226
57,558,16
57,957,184
57,679,783
57,993,352
57,314,835
57,590,86
57,836,187
57,236,876
57,409,524
57,747,633
57,597,405
199,231,888
199,374,575
199,449,956
199,453,408
199,664,663
199,719,501
199,341,2
199,810,52
199,229,372
199,367,883
199,557,243
199,316,662
199,420,803
199,451,294
199,822,863
199,198,896
199,898,784
199,226,813
199,599,25
23,23,763
23,354,396
23,366,163
23,130,627
23,593,12
23,324,209
23,868,955
23,780,553
23,81,44
23,945,578
23,93,966
23,229,856
23,420,581
23,514,623
23,415,981
23,942,693
23,792,586
23,305,110
23,311,528
23,986,776
23,660,496
23,416,761
494,27,873
494,72,344
494,391,733
494,296,264
494,481,981
494,864,686
494,847,162
494,221,241
494,21,973
494,867,841
494,994,208
494,81,671
494,944,371
494,620,359
494,569,653
494,275,178
494,757,487
494,892,760
373,508,999
373,18,63
373,685,466
373,484,87
373,290,437
373,826,686
373,353,659
373,854,156
373,552,411
373,630,491
373,3,603
373,864,935
373,736,598
373,64,472
373,258,922
373,38,252
373,232,514
373,32,803
373,615,710
373,214,224
373,239,17
373,972,813
373,320,392
373,785,935
299,383,881
299,398,936
299,265,151
299,820,313
299,629,324
299,674,633
299,686,625
299,565,817
299,528,533
299,28,509
299,258,672
299,914,299
271,347,925
271,66,284
271,170,940
271,130,840
271,695,844
271,730,519
271,394,113
271,349,611
271,605,401
271,653,522
271,839,904
271,241,479
271,885,183
271,955,614
271,952,765
271,128,294
271,4,107
271,594,17
215,248,707
215,182,375
215,325,927
215,327,565
215,546,129
215,664,728
215,87,556
215,601,117
215,159,880
215,912,232
215,780,470
215,684,375
215,168,120
215,838,985
215,748,968
215,4,706
215,456,921
215,553,500
215,476,97
215,281,923
215,229,696
215,103,27
215,633,573
215,362,436
144,163,587
144,277,687
144,114,16
144,719,408
144,60,938
144,788,932
144,800,843
144,258,743
144,384,575
144,283,831
144,361,100
144,765,900
144,897,901
144,22,499
144,955,595
144,545,64
144,403,34
144,643,673
144,249,383
74,77,995
74,184,1
74,470,684
74,119,135
74,827,848
74,857,391
74,471,487
74,360,959
74,658,508
74,887,883
74,557,614
474,407,189
474,948,398
474,637,255
474,470,393
474,696,94
474,345,448
474,700,660
474,581,415
474,23,396
474,953,258
474,408,533
489,898,792
489,122,180
489,365,671
489,602,210
489,164,765
489,391,421
489,459,192
489,712,73
489,311,966
489,333,44
489,170,733
489,969,516
489,64,282
489,299,192
489,819,412
259,326,780
259,509,841
259,622,645
259,628,187
259,417,916
259,845,472
259,447,533
259,947,649
259,486,770
259,402,364
259,262,684
259,466,557
259,870,342
259,929,65
338,303,919
338,284,311
338,545,946
338,388,208
338,186,423
338,820,862
338,807,519
338,133,529
338,616,7
338,547,836
338,873,378
338,562,173
338,917,202
338,607,626
338,356,289
338,348,720
338,874,22
394,551,853
394,730,560
394,465,761
394,311,67
394,414,477
394,239,112
394,811,53
394,696,733
394,218,53
221,255,72
221,294,151
221,363,142
221,116,392
221,136,327
221,324,802
221,814,72
221,757,54
221,536,188
221,701,0
221,770,312
221,612,301
221,250,189
221,355,409
221,872,505
221,204,171
221,646,655
221,984,196
221,995,856
293,15,409
293,177,967
293,281,817
293,417,278
293,110,53
293,248,672
293,688,957
293,395,916
293,464,808
495,856,776
495,730,561
495,945,548
495,99,302
495,533,496
495,286,359
495,2,78
495,416,956
152,177,59
152,238,490
152,226,720
152,491,323
152,67,807
152,659,174
152,463,894
152,751,525
152,19,612
152,522,919
152,159,115
152,630,866
152,436,294
152,225,721
152,18,385
152,839,995
152,872,927
152,102,813
152,565,309
152,729,617
152,283,308
152,375,861
152,586,921
152,640,837
152,583,534
157,57,635
157,10,377
157,488,306
157,539,173
157,644,856
157,710,364
157,573,66
157,724,976
157,711,876
157,232,803
157,715,603
157,753,360
157,361,698
157,400,860
157,667,214
157,967,867
157,487,759
157,599,220
157,336,29
157,431,859
157,296,878
157,743,219
240,291,800
240,281,505
240,588,862
240,310,216
240,56,696
240,749,914
240,398,493
240,886,238
240,447,349
240,3,538
240,852,459
240,655,359
240,948,882
240,979,69
496,679,356
496,208,388
496,953,646
496,764,575
496,905,530
496,548,934
496,128,402
496,118,167
496,997,689
496,732,785
496,213,903
60,61,963
60,47,93
60,465,663
60,571,75
60,615,786
60,696,405
60,958,417
60,270,65
60,165,896
60,854,327
60,828,422
60,891,239
60,468,814
162,187,654
162,302,602
162,265,90
162,562,721
162,592,378
162,189,865
162,172,245
162,238,47
162,692,890
162,387,849
162,67,901
162,698,424
162,748,609
162,162,61
162,710,91
162,938,746
162,338,665
162,612,270
162,854,273
162,220,924
43,45,540
43,315,510
43,631,75
43,503,532
43,180,549
43,412,620
43,496,28
43,560,616
43,871,13
43,38,461
43,971,474
43,740,763
43,542,101
43,495,206
43,649,40
43,551,811
43,575,105
43,925,262
289,368,218
289,627,137
289,960,15
289,323,462
289,643,446
289,933,518
289,194,558
289,182,987
11,11,225
11,282,29
11,716,65
11,663,644
11,867,732
11,749,958
11,923,961
11,836,58
11,19,799
11,241,594
11,865,316
11,900,278
11,191,375
11,724,273
11,448,483
11,641,298
11,284,349
11,255,623
455,606,815
455,170,359
455,42,372
455,180,992
455,742,127
455,739,520
455,775,970
455,910,845
455,206,734
455,684,944
350,458,418
350,81,829
350,303,995
350,704,193
350,750,935
350,666,788
350,854,688
350,936,176
350,394,298
350,835,220
350,806,319
350,815,802
350,622,83
350,636,329
350,605,818
409,586,497
409,607,616
409,177,558
409,706,627
409,598,547
409,899,528
409,25,57
409,154,471
409,247,770
409,396,548
409,167,667
409,198,214
409,208,297
409,610,761
115,128,76
115,131,512
115,808,806
115,421,6
115,174,873
115,655,967
115,359,14
115,970,309
115,119,282
333,434,881
333,364,199
333,152,292
333,280,867
333,255,222
333,114,230
333,496,348
333,661,366
333,337,950
333,88,452
333,846,762
333,551,207
333,722,146
333,198,321
333,474,218
333,257,814
333,320,456
333,139,908
333,533,744
333,254,154
393,195,803
393,874,952
393,544,634
393,71,553
393,885,42
393,512,731
393,620,428
393,788,650
393,534,686
393,424,263
393,589,910
393,11,927
393,602,431
393,809,403
393,551,830
393,825,875
393,238,944
393,255,700
393,997,252
393,84,867
393,655,376
200,193,910
200,559,615
200,824,894
200,125,914
200,684,751
200,476,780
200,689,170
200,621,286
200,124,473
200,427,997
200,437,646
200,554,330
200,978,96
200,560,18
246,30,721
246,323,751
246,414,309
246,474,850
246,406,175
246,947,384
246,498,632
246,307,842
246,190,833
246,114,968
246,241,724
246,70,146
246,797,428
246,494,431
246,629,342
246,468,528
246,826,40
246,682,970
246,221,322
246,574,662
246,67,775
246,680,206
246,460,459
246,808,415
246,77,619
246,101,191
246,623,157
118,130,81
118,262,209
118,427,90
118,871,944
118,379,932
118,191,679
118,948,101
118,127,458
118,409,512
118,444,646
118,169,809
118,53,638
118,88,502
118,741,93
118,645,321
118,472,865
118,541,825
314,189,258
314,660,79
314,284,765
314,424,899
314,648,546
314,144,469
314,639,855
314,321,640
314,766,175
314,877,876
314,142,909
314,403,661
314,305,601
131,145,383
131,236,747
131,368,847
131,702,106
131,454,448
131,776,163
131,423,660
131,11,40
131,608,598
131,210,919
131,107,998
131,636,921
131,182,841
131,915,511
131,217,846
131,664,30
267,340,532
267,285,715
267,663,678
267,403,463
267,235,935
267,460,925
267,25,386
267,917,837
267,751,293
267,462,738
267,286,508
267,737,792
267,349,209
267,163,722
267,611,133
267,523,926
